0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003,0.010003
0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093,0.0014093
0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.0003999,0.00038159,0.0003543,0.00037854,0.00035484,0.00037638,0.00038051,0.00039469,0.0003789,0.00039793,0.00034174,0.00035125,0.00036902,0.00039416,0.00039882,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828,0.00039828
-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.2725e-05,-8.527e-05,-8.4013e-05,0.0002056,8.4252e-05,0.00024348,-3.1894e-05,-0.00025006,-0.00064458,-0.00011992,-0.00032127,0.0004285,0.00035017,0.00022236,-1.125e-05,-5.0623e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05,-4.5956e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.9852e-05,0.00025689,0.0027937,0.0035224,0.0013026,-0.0015078,-0.0084141,-0.015294,-0.013994,-0.014615,-0.0042132,0.0026983,0.0020239,0.0011284,0.00021279,-2.5132e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.8733e-06,-0.00021656,0.0039845,0.0037163,-6.4984e-05,0.014538,0.073453,0.18193,0.20091,0.15434,0.040633,-0.0097351,0.0053381,0.0014541,2.2978e-05,-1.3464e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.5903e-07,-0.00017192,0.0020835,-0.0027416,0.010919,0.49768,0.84242,0.89928,0.8854,0.91898,0.63504,0.12289,-0.0049003,0.002732,0.00045076,-7.6473e-05,-1.8311e-05,-5.2059e-06,5.3855e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.3907e-05,0.00056158,0.0019439,-0.007802,0.20215,0.82286,1.0189,1.0083,1.0082,1.0212,0.91162,0.50926,0.071207,-0.0045408,-0.00023905,0.00017808,7.6473e-05,-5.0204e-05,3.4108e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.9134e-05,3.1295e-05,-0.0068394,0.11243,0.51037,0.89539,1.006,0.99689,0.99909,1.002,0.97259,0.70591,0.27549,-0.009063,-0.00021578,0.0004364,0.0018483,0.001366,-0.00012045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.6927e-05,-0.0017181,0.00086353,0.27104,0.47527,0.90384,1.0067,0.99793,0.99748,0.99748,1.0032,0.90428,0.52834,0.033057,-0.0040563,0.00028453,0.0011397,0.0010723,-0.00011974,2.1542e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
