0.48013,0.49668,0.49514,0.49003,0.49538,0.51213,0.51347,0.50463,0.51046,0.51577,0.50943,0.51538,0.51355,0.5119,0.5149,0.51865,0.5191,0.5137,0.51877,0.51905,0.51509,0.51005,0.50652,0.5095,0.51194,0.51093,0.51468,0.51839,0.52478,0.52548,0.52544,0.52543,0.52927,0.5352,0.53011,0.52276,0.53299,0.52884,0.53344,0.53027,0.52573,0.536,0.5352,0.52634,0.52768,0.52907,0.53174,0.53296,0.53574,0.5388,0.5413,0.53754,0.5389,0.54043,0.54125,0.54128,0.54114,0.54162,0.54589,0.54157,0.54328,0.54128,0.53037,0.5228,0.51828,0.51738,0.51734,0.54607,0.55469,0.5522,0.55529,0.56062,0.55909,0.55258,0.55173,0.56689,0.67734,0.52335,0.47633,0.50075,0.57097,0.60466,0.60954,0.60438,0.60884,0.62051,0.61269,0.60989,0.6113,0.60461,0.60714,0.60621,0.60016,0.60363,0.60834,0.61575,0.62866,0.63678,0.64845,0.65433,0.66494,0.6665,0.67068,0.67702,0.68231,0.67533,0.67913,0.68989,0.68782,0.68658,0.69186,0.69858,0.6903,0.68849,0.68127,0.675,0.66877,0.64788,0.64329,0.6603,0.65533,0.63128,0.64178,0.64794,0.65163,0.64504,0.61089,0.62384
0.48194,0.50323,0.50243,0.50161,0.5053,0.51509,0.51511,0.51285,0.51363,0.51172,0.51224,0.51659,0.51601,0.52148,0.52055,0.5196,0.51984,0.51859,0.52134,0.52107,0.52021,0.5211,0.52237,0.52205,0.51771,0.51869,0.52449,0.52417,0.52091,0.52308,0.52564,0.52779,0.53043,0.53259,0.52879,0.52242,0.53066,0.5348,0.53434,0.53523,0.53137,0.53855,0.54001,0.52916,0.53561,0.53755,0.53892,0.54214,0.54243,0.54214,0.5416,0.53934,0.5398,0.543,0.54247,0.54261,0.54119,0.54477,0.54762,0.54313,0.53816,0.53552,0.52826,0.52142,0.50048,0.41885,0.4174,0.50629,0.54415,0.55538,0.5594,0.56804,0.56603,0.55267,0.55431,0.57191,0.68452,0.55852,0.50509,0.5629,0.58555,0.60656,0.60438,0.59844,0.59771,0.60709,0.61084,0.61156,0.60697,0.60545,0.60672,0.60491,0.60103,0.60348,0.61014,0.6138,0.62232,0.63434,0.64188,0.64744,0.64782,0.65625,0.67033,0.67849,0.6838,0.68487,0.6778,0.68398,0.67621,0.68341,0.69228,0.69257,0.6905,0.68479,0.6853,0.66654,0.65346,0.66557,0.66549,0.64787,0.65219,0.6347,0.64032,0.66042,0.64868,0.65701,0.64036,0.60103
0.48308,0.50415,0.49975,0.50336,0.50392,0.50876,0.51048,0.51388,0.51114,0.50459,0.51443,0.51745,0.51736,0.51569,0.5174,0.51707,0.51761,0.52111,0.51979,0.52169,0.52515,0.52345,0.52443,0.53274,0.53318,0.52349,0.5188,0.52187,0.52608,0.52635,0.52627,0.5278,0.53082,0.52902,0.52589,0.52367,0.5294,0.53037,0.53147,0.53506,0.53415,0.53168,0.52924,0.53445,0.53708,0.5393,0.53937,0.53874,0.53913,0.5387,0.53922,0.53919,0.53949,0.54188,0.54405,0.5417,0.54103,0.54337,0.5467,0.54858,0.54459,0.55001,0.56041,0.56923,0.55884,0.33632,0.3536,0.52906,0.51621,0.51512,0.51505,0.52559,0.53617,0.54567,0.56009,0.57582,0.6821,0.66828,0.63987,0.5743,0.58745,0.59124,0.59203,0.58695,0.58361,0.59074,0.6036,0.60685,0.60135,0.6018,0.59905,0.59627,0.59774,0.60381,0.61102,0.61024,0.61471,0.61658,0.61798,0.62452,0.62895,0.62887,0.63522,0.62121,0.5903,0.6564,0.662,0.65923,0.6574,0.66594,0.67635,0.68035,0.67781,0.66795,0.66205,0.66143,0.66606,0.66333,0.65569,0.65657,0.65749,0.63996,0.63945,0.65839,0.65602,0.65395,0.64864,0.60399
0.48829,0.50852,0.50473,0.50717,0.50687,0.50952,0.50909,0.5171,0.51206,0.50538,0.51996,0.52122,0.52348,0.51269,0.50049,0.5099,0.52233,0.51941,0.51752,0.51924,0.52448,0.52245,0.53194,0.56461,0.57058,0.54377,0.53009,0.53817,0.55293,0.55059,0.54481,0.53828,0.53574,0.53105,0.52738,0.52688,0.52447,0.53156,0.52979,0.53387,0.53351,0.53715,0.54433,0.54146,0.53825,0.54024,0.54239,0.54105,0.54286,0.54684,0.5531,0.5634,0.56125,0.55271,0.54656,0.54525,0.54347,0.54703,0.54736,0.55159,0.55986,0.57911,0.61006,0.62031,0.62435,0.44071,0.39081,0.60089,0.56243,0.54563,0.5269,0.50406,0.48972,0.48818,0.51625,0.54451,0.64308,0.6768,0.72345,0.58725,0.57388,0.57534,0.57803,0.57749,0.57681,0.57769,0.58693,0.58994,0.59012,0.59013,0.5843,0.58233,0.58461,0.5856,0.59479,0.59224,0.59368,0.59135,0.5896,0.59415,0.59807,0.59079,0.60574,0.59371,0.44837,0.53377,0.65562,0.64391,0.64253,0.64466,0.65441,0.66842,0.66689,0.64884,0.65707,0.66462,0.65445,0.65645,0.6621,0.66488,0.65363,0.66112,0.65637,0.64462,0.64972,0.64817,0.64238,0.6186
0.48399,0.50218,0.50302,0.49509,0.50377,0.51016,0.50745,0.50978,0.51345,0.51692,0.51847,0.51438,0.52092,0.51947,0.51005,0.51587,0.52055,0.52366,0.52606,0.51854,0.52681,0.53989,0.56998,0.59763,0.59729,0.59265,0.59034,0.59922,0.61712,0.61591,0.60707,0.57854,0.55413,0.54567,0.53958,0.52881,0.52712,0.53227,0.53183,0.53498,0.53219,0.53888,0.55563,0.53744,0.53243,0.54012,0.54458,0.53668,0.54317,0.54897,0.59018,0.63225,0.64536,0.62144,0.58828,0.55447,0.54739,0.54856,0.54759,0.56351,0.60237,0.65269,0.69549,0.71739,0.70378,0.64447,0.45412,0.63003,0.62278,0.57572,0.5586,0.55784,0.55805,0.55077,0.54876,0.54581,0.64893,0.65476,0.61428,0.57166,0.55443,0.56465,0.56487,0.56659,0.56951,0.56875,0.57512,0.58772,0.59812,0.597,0.59165,0.59011,0.57924,0.58437,0.60063,0.5976,0.59556,0.58994,0.59753,0.60563,0.60159,0.61033,0.62053,0.50352,0.48085,0.53976,0.63192,0.62274,0.61377,0.62404,0.62703,0.62888,0.6394,0.63728,0.63575,0.63334,0.6416,0.64428,0.63857,0.63963,0.64021,0.64136,0.64714,0.63976,0.6409,0.65024,0.62426,0.6219
0.48295,0.50229,0.50473,0.49969,0.50416,0.50883,0.50764,0.50864,0.51172,0.51847,0.51665,0.51546,0.5174,0.51821,0.51935,0.52092,0.51696,0.51994,0.52856,0.52451,0.54247,0.56857,0.59913,0.61661,0.61932,0.63029,0.63376,0.64436,0.65252,0.65289,0.64548,0.62696,0.60732,0.58568,0.58569,0.56927,0.55992,0.55208,0.54257,0.53718,0.54152,0.54034,0.56024,0.54626,0.53653,0.53849,0.54309,0.54758,0.55254,0.5652,0.62589,0.67818,0.70574,0.69104,0.65795,0.61673,0.60194,0.58921,0.57544,0.60003,0.65634,0.69436,0.71628,0.73846,0.73228,0.74993,0.48331,0.55815,0.71776,0.63771,0.58059,0.56845,0.56737,0.56386,0.56325,0.5687,0.65142,0.7092,0.63888,0.53129,0.57059,0.58394,0.58807,0.58629,0.58487,0.58412,0.59213,0.59914,0.60153,0.60125,0.59882,0.59993,0.59011,0.59103,0.59147,0.58659,0.57875,0.55624,0.57252,0.59094,0.58581,0.60071,0.55106,0.38054,0.45866,0.55808,0.60891,0.59493,0.58867,0.59335,0.59426,0.60391,0.61211,0.61043,0.61295,0.61913,0.62095,0.61064,0.60265,0.61523,0.61998,0.6187,0.62785,0.62995,0.62517,0.6278,0.61506,0.47715
0.48212,0.50191,0.50631,0.50578,0.50503,0.50918,0.5108,0.51285,0.51574,0.52257,0.51751,0.51873,0.51758,0.51496,0.51551,0.51752,0.51414,0.51273,0.5268,0.53924,0.57249,0.59712,0.62246,0.63801,0.63857,0.64922,0.65415,0.6619,0.66401,0.6713,0.66955,0.66825,0.66277,0.64214,0.64045,0.6301,0.60799,0.58463,0.5685,0.55869,0.57309,0.5621,0.56779,0.55605,0.54956,0.547,0.54982,0.56066,0.57945,0.60865,0.66846,0.71192,0.74414,0.73703,0.71236,0.69689,0.69064,0.66284,0.64361,0.6659,0.71144,0.72564,0.73131,0.74345,0.74371,0.78448,0.57008,0.43057,0.74339,0.73502,0.67248,0.63694,0.60517,0.56129,0.55883,0.56827,0.6256,0.63171,0.64381,0.52699,0.56058,0.57989,0.57911,0.57968,0.58,0.58178,0.58426,0.57851,0.57731,0.58175,0.58263,0.58751,0.58379,0.58476,0.5723,0.55403,0.54959,0.52668,0.54434,0.5584,0.56012,0.5602,0.3922,0.43931,0.44968,0.56052,0.58256,0.55993,0.55446,0.56945,0.57707,0.5861,0.59398,0.60133,0.59954,0.59197,0.58706,0.58031,0.5792,0.59372,0.5992,0.60515,0.60872,0.60545,0.58904,0.59797,0.62681,0.39228
0.4861,0.50336,0.50619,0.5061,0.51063,0.51092,0.50926,0.51163,0.51664,0.51884,0.52492,0.53321,0.53068,0.52438,0.51662,0.51936,0.51913,0.52312,0.53612,0.55896,0.59004,0.61349,0.63556,0.65312,0.65673,0.66077,0.66587,0.66902,0.67389,0.67785,0.68005,0.68952,0.68335,0.67251,0.67137,0.67027,0.65162,0.63386,0.61676,0.60403,0.60553,0.59514,0.58712,0.59512,0.6171,0.59663,0.59411,0.61664,0.64134,0.67413,0.70395,0.75152,0.76696,0.76838,0.76009,0.74467,0.74166,0.7343,0.7313,0.72576,0.74641,0.76445,0.77761,0.76958,0.74141,0.76287,0.67998,0.41329,0.56699,0.76673,0.78356,0.73859,0.67755,0.59281,0.56862,0.57331,0.66973,0.66701,0.63804,0.57917,0.57433,0.57547,0.57307,0.57246,0.57043,0.57213,0.57366,0.57311,0.57733,0.58113,0.57785,0.57483,0.57085,0.57634,0.56339,0.53926,0.54108,0.55221,0.55611,0.55529,0.57845,0.43578,0.33296,0.50764,0.47008,0.5615,0.56084,0.54913,0.54749,0.55622,0.56599,0.5773,0.58147,0.57972,0.57912,0.57252,0.56395,0.56074,0.56286,0.57143,0.57447,0.5874,0.57942,0.56671,0.56585,0.58639,0.61329,0.48267
0.48673,0.5035,0.50611,0.50624,0.5159,0.51511,0.51233,0.52049,0.52914,0.52822,0.53833,0.5428,0.53455,0.52551,0.51987,0.52358,0.52289,0.52229,0.53775,0.57011,0.60042,0.6249,0.64408,0.65045,0.66102,0.66423,0.67233,0.67815,0.68091,0.68105,0.68891,0.6966,0.69155,0.68367,0.68681,0.684,0.66976,0.65696,0.64332,0.63803,0.63212,0.63692,0.6358,0.65074,0.66997,0.65949,0.66409,0.67873,0.68518,0.70446,0.72245,0.75535,0.77954,0.77941,0.75719,0.7333,0.73018,0.74261,0.75419,0.75595,0.77421,0.78408,0.79271,0.77607,0.75253,0.75953,0.75554,0.5335,0.48073,0.7158,0.78057,0.74403,0.68511,0.61461,0.57722,0.57162,0.65252,0.68133,0.66514,0.57073,0.55911,0.56736,0.56538,0.56633,0.56419,0.5674,0.56859,0.57074,0.57442,0.57842,0.57578,0.5739,0.57646,0.57171,0.56227,0.55513,0.55309,0.55312,0.55447,0.56424,0.52962,0.37273,0.47919,0.52972,0.51738,0.54723,0.54107,0.54639,0.5414,0.54443,0.55372,0.56055,0.5691,0.57005,0.56741,0.55631,0.554,0.54879,0.54997,0.55831,0.55602,0.54589,0.54891,0.55385,0.54879,0.55356,0.58513,0.52314
0.48634,0.50351,0.50611,0.50622,0.51503,0.51904,0.5231,0.53307,0.53776,0.53965,0.54234,0.53972,0.53238,0.52573,0.52595,0.53027,0.52427,0.52308,0.52969,0.56093,0.60247,0.6257,0.6479,0.65923,0.66588,0.66659,0.66744,0.67103,0.6796,0.68472,0.68915,0.68873,0.68831,0.68083,0.6823,0.68081,0.66527,0.65916,0.65833,0.65383,0.65726,0.67646,0.68691,0.69844,0.70821,0.71637,0.72501,0.71483,0.71528,0.72328,0.73056,0.7546,0.77908,0.7656,0.73721,0.73843,0.74794,0.75338,0.75945,0.77218,0.77966,0.7897,0.79522,0.78003,0.75484,0.74814,0.76707,0.681,0.44228,0.67261,0.72666,0.74161,0.6931,0.60874,0.56391,0.56083,0.65164,0.70429,0.70644,0.57325,0.56024,0.5552,0.56469,0.56449,0.55813,0.56681,0.56892,0.56861,0.5681,0.57323,0.57431,0.57837,0.58363,0.5731,0.56436,0.55722,0.5546,0.55082,0.55724,0.56391,0.38628,0.39983,0.56067,0.50252,0.52747,0.53606,0.5397,0.5451,0.54606,0.5433,0.54615,0.55472,0.56137,0.5667,0.56639,0.55714,0.5558,0.55149,0.553,0.54302,0.53559,0.52975,0.53645,0.53529,0.53834,0.53769,0.56468,0.54271
